**2024-08-08 10:51**
2024-08-07T10:23:19.855+0800	[34mINFO[0m	sobbleweb/router.go:50	{"pic":["https:\/\/tva2.sinaimg.cn\/large\/ec43126fgy1go5ncn23sij20xc0mk1kx.jpg"]}
2024-08-07T15:52:54.498+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:13:57.004+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:27:43.281+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:29:56.523+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:35:54.185+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:42:30.425+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:44:20.845+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:44:34.785+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:49:35.651+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:51:41.090+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:51:57.200+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:53:24.804+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:56:18.233+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:57:31.844+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:58:03.534+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:58:51.898+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:58:58.118+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:58:59.085+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T16:59:15.859+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T17:00:23.518+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T17:00:30.142+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T17:00:33.871+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:25:36.934+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:25:39.718+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:36:50.280+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:38:33.719+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:40:41.874+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:40:46.549+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:44:35.377+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:49:01.917+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:50:42.412+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:50:44.828+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:50:47.275+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:53:21.723+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:56:07.847+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T18:59:35.952+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T19:04:23.272+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T19:04:36.444+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

2024-08-07T19:05:08.761+0800	[34mINFO[0m	article/router.go:36	query %!s(int64=4) records

**2024-08-08 19:19**
2024-08-07T19:12:37.197+0800	[34mINFO[0m	article/router.go:36	[sugar] query 4 records
**2024-08-08 09:42**
2024-08-08T09:12:42.437+0800	[31mERROR[0m	runtime/proc.go:271	auto migrate failed	{"error": "unsupported data type: &[]"}
**2024-08-08 09:59**
2024-08-08T09:14:12.929+0800	[34mINFO[0m	article/router.go:36	[sugar] query 4 records
2024-08-08T09:14:18.251+0800	[34mINFO[0m	article/router.go:36	[sugar] query 4 records
2024-08-08T09:15:53.456+0800	[34mINFO[0m	article/router.go:36	[sugar] query 4 records
2024-08-08T09:18:52.876+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:27:27.840+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:27:34.005+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:27:54.311+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:35:39.939+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:36:24.644+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:37:42.683+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:37:54.050+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:37:55.483+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:37:56.378+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:38:46.835+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:43:16.014+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:43:24.800+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:43:27.221+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:45:50.173+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:45:56.121+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T10:50:57.737+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:36:35.029+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:36:36.522+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:36:38.755+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:36:41.899+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:38:20.258+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:39:56.544+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:40:35.023+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:40:37.628+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:46:10.501+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:48:54.113+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:48:54.999+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:56:54.150+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:57:03.841+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
2024-08-08T14:57:21.531+0800	[34mINFO[0m	article/router.go:36	[sugar] query 5 records
**2024-08-08 07:21**
**2024-08-08 07:35**
**2024-08-08 08:03**
**2024-08-08 09:21**
**2024-08-08 17:58**
2024-08-13T17:10:58.469+0800	[31mERROR[0m	runtime/proc.go:271	auto migrate failed	{"error": "Error 1406 (22001): Data too long for column 'content' at row 5"}
**2024-08-08 17:23**
2024-08-13T17:11:23.122+0800	[31mERROR[0m	runtime/proc.go:271	auto migrate failed	{"error": "Error 1406 (22001): Data too long for column 'content' at row 5"}
**2024-08-08 23:43**
**2024-08-08 23:56**
**2024-08-08 07:47**
2024-08-14T08:19:10.561+0800	[34mINFO[0m	article/router.go:36	[sugar] query 10 records
2024-08-14T08:19:26.899+0800	[34mINFO[0m	article/router.go:36	[sugar] query 10 records
2024-08-14T09:08:44.716+0800	[34mINFO[0m	article/router.go:36	[sugar] query 10 records
**2024-08-08 09:41**
2024-08-14T10:20:30.193+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
2024-08-14T10:20:38.431+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
2024-08-14T10:20:43.404+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
**2024-08-08 10:04**
**2024-08-08 10:27**
2024-08-14T10:47:08.364+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
2024-08-14T11:40:17.512+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
2024-08-14T11:47:49.217+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
2024-08-14T11:47:52.462+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
2024-08-14T11:47:53.963+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
2024-08-14T11:54:19.097+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
2024-08-14T11:55:09.352+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
**2024-08-08 12:00**
2024-08-14T14:42:27.754+0800	[34mINFO[0m	article/router.go:41	[sugar] query 19 records
**2024-08-08 18:07**
**2024-08-08 18:26**
**2024-08-08 18:39**
**2024-08-08 06:18**
**2024-08-08 07:47**
**2024-08-08 07:04**
**2024-08-08 07:05**
**2024-08-08 07:25**
**2024-08-08 08:08**
**2024-08-08 08:27**
**2024-08-08 08:01**
**2024-08-08 08:51**
2024-08-15T08:55:09.039+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	add article	{"error": "Error 1406 (22001): Data too long for column 'htmlcontent' at row 1"}
2024-08-15T08:57:23.138+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'create AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LIMIT ?' at line 1"}
**2024-08-08 08:26**
2024-08-15T08:58:36.108+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	add article	{"error": "Error 1406 (22001): Data too long for column 'htmlcontent' at row 1"}
**2024-08-08 14:28**
2024-08-15T14:06:49.791+0800	[34mINFO[0m	article/router.go:44	[sugar] query 28 records
2024-08-15T14:07:04.761+0800	[34mINFO[0m	article/router.go:44	[sugar] query 28 records
2024-08-15T17:05:39.707+0800	[34mINFO[0m	article/router.go:44	[sugar] query 28 records
**2024-08-08 09:29**
2024-08-16T09:39:42.411+0800	[34mINFO[0m	article/router.go:62	[sugar] query 28 records
2024-08-16T09:40:36.971+0800	[34mINFO[0m	article/router.go:62	[sugar] query 27 records
2024-08-16T09:40:38.309+0800	[34mINFO[0m	article/router.go:62	[sugar] query 27 records
2024-08-16T09:40:55.471+0800	[34mINFO[0m	article/router.go:62	[sugar] query 26 records
2024-08-16T09:40:56.594+0800	[34mINFO[0m	article/router.go:62	[sugar] query 26 records
2024-08-16T09:41:04.156+0800	[34mINFO[0m	article/router.go:62	[sugar] query 25 records
2024-08-16T09:41:05.439+0800	[34mINFO[0m	article/router.go:62	[sugar] query 25 records
2024-08-16T09:41:09.586+0800	[34mINFO[0m	article/router.go:62	[sugar] query 24 records
2024-08-16T09:41:10.831+0800	[34mINFO[0m	article/router.go:62	[sugar] query 24 records
2024-08-16T09:41:14.829+0800	[34mINFO[0m	article/router.go:62	[sugar] query 23 records
2024-08-16T09:41:16.433+0800	[34mINFO[0m	article/router.go:62	[sugar] query 23 records
2024-08-16T09:41:21.876+0800	[34mINFO[0m	article/router.go:62	[sugar] query 22 records
2024-08-16T09:41:23.217+0800	[34mINFO[0m	article/router.go:62	[sugar] query 22 records
2024-08-16T09:41:33.039+0800	[34mINFO[0m	article/router.go:62	[sugar] query 21 records
2024-08-16T09:41:34.234+0800	[34mINFO[0m	article/router.go:62	[sugar] query 21 records
2024-08-16T09:41:41.189+0800	[34mINFO[0m	article/router.go:62	[sugar] query 20 records
2024-08-16T09:41:42.255+0800	[34mINFO[0m	article/router.go:62	[sugar] query 20 records
2024-08-16T09:42:02.148+0800	[34mINFO[0m	article/router.go:62	[sugar] query 19 records
2024-08-16T09:42:03.310+0800	[34mINFO[0m	article/router.go:62	[sugar] query 19 records
2024-08-16T09:42:12.819+0800	[34mINFO[0m	article/router.go:62	[sugar] query 18 records
2024-08-16T09:42:13.862+0800	[34mINFO[0m	article/router.go:62	[sugar] query 18 records
2024-08-16T09:42:21.825+0800	[34mINFO[0m	article/router.go:62	[sugar] query 17 records
2024-08-16T09:42:22.819+0800	[34mINFO[0m	article/router.go:62	[sugar] query 17 records
2024-08-16T09:44:03.616+0800	[34mINFO[0m	article/router.go:62	[sugar] query 16 records
2024-08-16T09:44:04.569+0800	[34mINFO[0m	article/router.go:62	[sugar] query 16 records
2024-08-16T09:44:07.503+0800	[34mINFO[0m	article/router.go:62	[sugar] query 15 records
2024-08-16T09:44:08.460+0800	[34mINFO[0m	article/router.go:62	[sugar] query 15 records
2024-08-16T09:44:10.421+0800	[34mINFO[0m	article/router.go:62	[sugar] query 14 records
2024-08-16T09:44:11.520+0800	[34mINFO[0m	article/router.go:62	[sugar] query 14 records
2024-08-16T09:44:13.613+0800	[34mINFO[0m	article/router.go:62	[sugar] query 13 records
2024-08-16T09:44:14.701+0800	[34mINFO[0m	article/router.go:62	[sugar] query 13 records
2024-08-16T10:24:10.386+0800	[34mINFO[0m	article/router.go:62	[sugar] query 12 records
2024-08-16T10:24:16.406+0800	[34mINFO[0m	article/router.go:62	[sugar] query 12 records
**2024-08-08 11:44**
**2024-08-08 11:28**
**2024-08-08 11:37**
**2024-08-08 11:20**
2024-08-16T11:40:11.339+0800	[34mINFO[0m	article/router.go:63	[sugar] query 12 records
2024-08-16T11:40:40.298+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:27 没有下一篇了
2024-08-16T11:41:16.303+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:13 没有上一篇了
2024-08-16T11:43:43.122+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:13 没有上一篇了
2024-08-16T11:44:07.613+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:13 没有上一篇了
2024-08-16T11:45:38.327+0800	[34mINFO[0m	article/router.go:63	[sugar] query 12 records
2024-08-16T11:45:48.051+0800	[34mINFO[0m	article/router.go:63	[sugar] query 12 records
2024-08-16T15:06:00.166+0800	[34mINFO[0m	article/router.go:63	[sugar] query 12 records
2024-08-16T15:06:04.878+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:27 没有下一篇了
2024-08-16T15:09:06.047+0800	[34mINFO[0m	article/router.go:63	[sugar] query 12 records
2024-08-16T15:09:08.314+0800	[34mINFO[0m	article/router.go:63	[sugar] query 12 records
2024-08-16T15:09:11.004+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:27 没有下一篇了
2024-08-16T15:09:14.114+0800	[34mINFO[0m	article/router.go:63	[sugar] query 12 records
2024-08-16T15:09:17.237+0800	[34mINFO[0m	article/router.go:63	[sugar] query 12 records
2024-08-16T15:13:01.710+0800	[34mINFO[0m	article/router.go:63	[sugar] query 13 records
2024-08-16T15:13:03.334+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:28 没有下一篇了
2024-08-16T15:16:09.501+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:28 没有下一篇了
2024-08-16T15:18:21.543+0800	[34mINFO[0m	article/router.go:63	[sugar] query 13 records
2024-08-16T15:19:34.608+0800	[34mINFO[0m	article/router.go:63	[sugar] query 13 records
2024-08-16T15:22:53.408+0800	[34mINFO[0m	article/router.go:63	[sugar] query 13 records
2024-08-16T15:29:19.520+0800	[34mINFO[0m	article/router.go:63	[sugar] query 13 records
2024-08-16T15:31:04.940+0800	[34mINFO[0m	article/router.go:63	[sugar] query 13 records
**2024-08-08 15:23**
**2024-08-08 15:51**
**2024-08-08 13:49**
2024-08-17T13:36:17.842+0800	[34mINFO[0m	article/router.go:63	[sugar] query 0 records
2024-08-17T13:36:17.842+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1054 (42S22): Unknown column 'nickname' in 'field list'"}
2024-08-17T13:36:49.228+0800	[34mINFO[0m	article/router.go:63	[sugar] query 0 records
2024-08-17T13:36:49.228+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1054 (42S22): Unknown column 'nickname' in 'field list'"}
2024-08-17T13:36:53.129+0800	[34mINFO[0m	article/router.go:63	[sugar] query 0 records
2024-08-17T13:36:53.129+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1054 (42S22): Unknown column 'nickname' in 'field list'"}
2024-08-17T13:38:33.138+0800	[34mINFO[0m	article/router.go:63	[sugar] query 0 records
2024-08-17T13:38:33.139+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1054 (42S22): Unknown column 'nickname' in 'field list'"}
2024-08-17T13:38:39.673+0800	[34mINFO[0m	article/router.go:63	[sugar] query 0 records
2024-08-17T13:38:39.673+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1054 (42S22): Unknown column 'nickname' in 'field list'"}
2024-08-17T13:38:43.009+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "record not found"}
2024-08-17T13:38:43.011+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:1 没有上一篇了
2024-08-17T13:38:43.013+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:1 没有下一篇了
**2024-08-08 13:21**
**2024-08-08 13:42**
2024-08-17T13:40:45.683+0800	[34mINFO[0m	article/router.go:63	[sugar] query 0 records
2024-08-17T13:40:45.683+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1054 (42S22): Unknown column 'nickname' in 'field list'"}
2024-08-17T13:40:56.554+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "record not found"}
**2024-08-08 14:31**
**2024-08-08 10:30**
2024-08-21T10:09:54.012+0800	[34mINFO[0m	article/router.go:64	[sugar] query 0 records
2024-08-21T10:09:54.013+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1054 (42S22): Unknown column 'nickname' in 'field list'"}
2024-08-21T10:10:02.520+0800	[34mINFO[0m	article/router.go:64	[sugar] query 0 records
2024-08-21T10:10:02.520+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article list	{"error": "Error 1054 (42S22): Unknown column 'nickname' in 'field list'"}
2024-08-21T10:10:06.628+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "record not found"}
2024-08-21T10:17:04.251+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	add article	{"error": "Error 1406 (22001): Data too long for column 'mdcontent' at row 1"}
2024-08-21T10:18:38.452+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	add article	{"error": "Error 1406 (22001): Data too long for column 'mdcontent' at row 1"}
2024-08-21T10:22:03.294+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	add article	{"error": "Error 1406 (22001): Data too long for column 'mdcontent' at row 1"}
**2024-08-08 14:14**
2024-08-21T14:41:32.347+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	login shouldbindjson error	{"error": "EOF"}
**2024-08-08 14:34**
2024-08-21T14:45:55.852+0800	[34mINFO[0m	article/router.go:64	[sugar] query 13 records
2024-08-21T14:45:59.133+0800	[34mINFO[0m	article/router.go:64	[sugar] query 13 records
2024-08-21T14:46:35.701+0800	[34mINFO[0m	article/router.go:64	[sugar] query 13 records
2024-08-21T14:46:36.599+0800	[34mINFO[0m	article/router.go:64	[sugar] query 13 records
2024-08-21T14:46:37.165+0800	[34mINFO[0m	article/router.go:64	[sugar] query 13 records
2024-08-21T14:46:37.329+0800	[34mINFO[0m	article/router.go:64	[sugar] query 13 records
2024-08-21T14:50:06.789+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	recordNotFound	{"error": "record not found"}
2024-08-21T14:50:16.426+0800	[34mINFO[0m	article/router.go:64	[sugar] query 13 records
**2024-08-08 18:53**
2024-08-21T18:22:58.340+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "rvKdVXoQT79Zgs7QHgZB"}
2024-08-21T18:23:05.875+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "srh8g7J0knG4j2Amufnq"}
2024-08-21T18:41:19.796+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "K0ShRcqRQrJeEE9e81vU"}
2024-08-21T18:43:11.951+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "jX9Ae9Yd6MV2YgCGbq3z"}
2024-08-21T18:44:32.654+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "Msxgek1zVeqsAto8Jk4T"}
2024-08-21T18:45:12.263+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "bjhnxu1hf78yn72O8bKV"}
2024-08-21T18:45:27.441+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "nxKRjBfcBxt1v0VrYrFe"}
2024-08-21T18:50:18.077+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "zJEKA8R1gznmyQfNXSH2"}
2024-08-21T18:51:43.122+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "qNs0xyXFcnx3su9oMeyS"}
2024-08-21T18:51:50.807+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "Vh4H9oknodmTBkSNbcDz"}
2024-08-21T18:51:54.959+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "zFkBbuXZR2SOuKbxuob4"}
2024-08-21T18:53:44.191+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "9gEBCxfc0rg81Y4Re6Ya"}
2024-08-21T18:53:54.988+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "gFNFSZVqfjUmEdcJKbr0"}
2024-08-21T18:55:15.176+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "atmzFYVaYbvZKkxTmFcu"}
2024-08-21T18:56:56.765+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "93Xzx7DMKDaBTzvbygET"}
2024-08-21T18:57:01.938+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "vM41RMaRduR7fEvmZNfM"}
2024-08-21T18:57:25.969+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	Captcah generate success	{"id": "1toaY8xovrUhS1sSosCh"}
2024-08-21T18:59:10.374+0800	[34mINFO[0m	article/router.go:64	[sugar] query 13 records
2024-08-21T18:59:13.076+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:28 没有下一篇了
2024-08-21T18:59:16.046+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '{ .article.ID }} AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LI' at line 1"}
2024-08-21T18:59:16.053+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	delete article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '{ .article.ID }} AND `articles`.`deleted_at` IS NULL' at line 1"}
2024-08-21T18:59:21.551+0800	[34mINFO[0m	gin@v1.10.0/context.go:185	ID:28 没有下一篇了
2024-08-21T18:59:27.858+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '{ .article.ID }} AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LI' at line 1"}
2024-08-21T18:59:27.860+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	delete article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '{ .article.ID }} AND `articles`.`deleted_at` IS NULL' at line 1"}
2024-08-21T18:59:28.670+0800	[31mERROR[0m	gin@v1.10.0/context.go:185	get article by id	{"error": "Error 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '{ .article.ID }} AND `articles`.`deleted_at` IS NULL ORDER BY `articles`.`id` LI' at line 1"}
